hour,day,month,humidity,pressure_mb,cloud,temp_c
0,25,2,74,1015.0,39,25.7
1,25,2,74,1015.0,34,25.5
2,25,2,74,1014.0,32,25.3
3,25,2,74,1013.0,37,25.2
4,25,2,74,1013.0,34,25.0
5,25,2,75,1014.0,37,24.8
6,25,2,75,1015.0,38,24.6
7,25,2,72,1016.0,39,25.4
8,25,2,67,1017.0,31,26.7
9,25,2,62,1017.0,7,27.8
10,25,2,59,1017.0,0,28.4
11,25,2,58,1016.0,0,28.6
12,25,2,58,1015.0,0,28.8
13,25,2,58,1015.0,0,28.8
14,25,2,58,1014.0,0,28.7
15,25,2,60,1013.0,0,28.4
16,25,2,62,1013.0,0,28.0
17,25,2,65,1014.0,10,27.4
18,25,2,70,1014.0,17,26.5
19,25,2,71,1015.0,15,26.1
20,25,2,72,1016.0,10,26.0
21,25,2,72,1017.0,0,25.9
22,25,2,72,1017.0,1,25.8
23,25,2,73,1016.0,4,25.6
0,26,2,73,1016.0,30,25.9
1,26,2,74,1015.0,32,25.6
2,26,2,75,1014.0,24,25.5
3,26,2,75,1014.0,31,25.2
4,26,2,76,1014.0,46,25.2
5,26,2,77,1014.0,59,25.1
6,26,2,77,1015.0,59,25.0
7,26,2,74,1016.0,51,25.8
8,26,2,69,1017.0,46,27.1
9,26,2,65,1017.0,29,28.1
10,26,2,62,1017.0,13,28.7
11,26,2,61,1016.0,2,28.9
12,26,2,60,1015.0,0,29.0
13,26,2,60,1014.0,0,29.0
14,26,2,59,1013.0,0,28.9
15,26,2,60,1013.0,0,28.6
16,26,2,61,1013.0,0,28.1
17,26,2,63,1013.0,0,27.5
18,26,2,67,1014.0,0,26.5
19,26,2,69,1015.0,0,26.1
20,26,2,69,1015.0,0,26.0
21,26,2,70,1016.0,0,25.8
22,26,2,71,1016.0,0,25.7
23,26,2,72,1016.0,0,25.5
0,27,2,73,1014.0,2,25.6
1,27,2,74,1013.0,3,25.4
2,27,2,75,1013.0,11,25.1
3,27,2,76,1013.0,26,25.0
4,27,2,77,1013.0,44,24.9
5,27,2,79,1013.0,63,24.7
6,27,2,79,1014.0,63,24.6
7,27,2,75,1015.0,65,25.6
8,27,2,70,1016.0,61,27.0
9,27,2,66,1016.0,79,28.0
10,27,2,63,1016.0,11,28.6
11,27,2,62,1015.0,4,28.9
12,27,2,61,1013.0,0,29.1
13,27,2,60,1012.0,0,29.2
14,27,2,60,1011.0,0,29.1
15,27,2,62,1010.0,0,28.7
16,27,2,65,1011.0,0,28.2
17,27,2,69,1011.0,18,27.5
18,27,2,73,1012.0,33,26.6
19,27,2,74,1013.0,43,26.4
20,27,2,74,1014.0,44,26.3
21,27,2,74,1014.0,50,26.3
22,27,2,74,1014.0,45,26.2
23,27,2,74,1014.0,46,26.1
0,28,2,73,1013.0,13,25.5
1,28,2,74,1013.0,12,25.2
2,28,2,75,1011.0,5,25.0
3,28,2,76,1011.0,7,24.7
4,28,2,77,1011.0,10,24.6
5,28,2,79,1012.0,26,24.4
6,28,2,79,1013.0,34,24.3
7,28,2,76,1013.0,50,25.5
8,28,2,72,1014.0,66,26.8
9,28,2,69,1015.0,61,27.8
10,28,2,65,1015.0,87,28.7
11,28,2,65,1014.0,74,28.9
12,28,2,65,1012.0,75,28.9
13,28,2,65,1011.0,14,29.0
14,28,2,65,1010.0,7,28.9
15,28,2,66,1009.0,2,28.7
16,28,2,68,1010.0,7,28.3
17,28,2,71,1010.0,11,27.6
18,28,2,75,1011.0,20,26.7
19,28,2,76,1012.0,26,26.5
20,28,2,77,1013.0,28,26.5
21,28,2,77,1013.0,24,26.4
22,28,2,77,1013.0,23,26.4
23,28,2,77,1013.0,22,26.4
0,1,3,76,1013.0,11,26.1
1,1,3,77,1012.0,6,25.9
2,1,3,77,1011.0,2,25.8
3,1,3,78,1010.0,0,25.7
4,1,3,79,1010.0,2,25.6
5,1,3,79,1011.0,6,25.5
6,1,3,80,1012.0,29,25.4
7,1,3,77,1013.0,82,26.2
8,1,3,73,1014.0,80,27.3
9,1,3,70,1014.0,74,28.3
10,1,3,67,1014.0,81,29.0
11,1,3,65,1013.0,88,29.4
12,1,3,65,1012.0,88,29.4
13,1,3,66,1011.0,86,29.3
14,1,3,67,1010.0,86,29.0
15,1,3,68,1009.0,73,28.9
16,1,3,69,1009.0,4,28.6
17,1,3,72,1010.0,4,27.9
18,1,3,77,1010.0,5,27.0
19,1,3,78,1011.0,5,26.7
20,1,3,79,1012.0,3,26.7
21,1,3,80,1013.0,4,26.6
22,1,3,80,1013.0,4,26.4
23,1,3,81,1013.0,4,26.3
0,2,3,79,1012.0,26,26.1
1,2,3,80,1011.0,25,25.9
2,2,3,79,1010.0,26,25.8
3,2,3,79,1010.0,24,25.7
4,2,3,79,1010.0,21,25.6
5,2,3,80,1010.0,20,25.4
6,2,3,80,1011.0,19,25.3
7,2,3,77,1012.0,17,26.2
8,2,3,72,1012.0,19,27.2
9,2,3,68,1013.0,10,28.2
10,2,3,64,1013.0,0,28.9
11,2,3,63,1012.0,0,29.4
12,2,3,63,1010.0,0,29.5
13,2,3,63,1009.0,0,29.5
14,2,3,63,1008.0,0,29.4
15,2,3,64,1007.0,0,29.1
16,2,3,65,1007.0,0,28.7
17,2,3,69,1008.0,0,28.0
18,2,3,75,1009.0,0,27.0
19,2,3,77,1009.0,0,26.7
20,2,3,77,1010.0,0,26.6
21,2,3,78,1011.0,0,26.4
22,2,3,79,1011.0,0,26.2
23,2,3,79,1011.0,0,26.1
0,3,3,79,1010.0,4,25.8
1,3,3,80,1009.0,19,25.6
2,3,3,81,1009.0,29,25.3
3,3,3,83,1009.0,34,25.0
4,3,3,85,1009.0,38,24.7
5,3,3,86,1009.0,39,24.5
6,3,3,88,1010.0,42,24.3
7,3,3,85,1011.0,39,25.1
8,3,3,79,1012.0,34,26.4
9,3,3,71,1013.0,10,27.8
10,3,3,65,1013.0,0,28.9
11,3,3,62,1012.0,0,29.6
12,3,3,60,1010.0,7,29.9
13,3,3,60,1009.0,18,29.9
14,3,3,63,1008.0,13,29.6
15,3,3,66,1007.0,6,29.0
16,3,3,68,1007.0,0,28.4
17,3,3,70,1008.0,0,27.9
18,3,3,73,1008.0,0,27.2
19,3,3,75,1009.0,0,27.1
20,3,3,76,1010.0,0,26.9
21,3,3,77,1011.0,0,26.7
22,3,3,77,1011.0,0,26.4
23,3,3,78,1011.0,0,26.2
0,4,3,70,1010.0,0,26.1
1,4,3,71,1009.0,0,25.9
2,4,3,73,1008.0,4,25.5
3,4,3,76,1008.0,0,24.7
4,4,3,79,1008.0,0,24.0
5,4,3,81,1009.0,0,23.5
6,4,3,82,1009.0,0,23.2
7,4,3,78,1010.0,0,24.1
8,4,3,71,1012.0,0,25.6
9,4,3,65,1012.0,0,26.9
10,4,3,60,1012.0,1,27.9
11,4,3,57,1011.0,7,28.9
12,4,3,57,1010.0,4,29.3
13,4,3,57,1009.0,0,29.4
14,4,3,57,1008.0,0,29.4
15,4,3,56,1008.0,0,29.4
16,4,3,59,1008.0,0,28.9
17,4,3,64,1008.0,0,28.0
18,4,3,70,1009.0,0,27.0
19,4,3,72,1010.0,0,26.8
20,4,3,73,1010.0,0,26.7
21,4,3,74,1011.0,0,26.6
22,4,3,74,1011.0,0,26.5
23,4,3,75,1011.0,0,26.3
